2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.1945707Z   9450K .......... .......... .......... .......... .......... 15%  318M 0s
2025-02-17T03:15:14.1947347Z   9500K .......... .......... .......... .......... .......... 15%  261M 0s
2025-02-17T03:15:14.1949172Z   9550K .......... .......... .......... .......... .......... 15%  311M 0s
2025-02-17T03:15:14.1951262Z   9600K .......... .......... .......... .......... .......... 15%  346M 0s
2025-02-17T03:15:14.1953265Z   9650K .......... .......... .......... .......... .......... 15%  303M 0s
2025-02-17T03:15:14.1955313Z   9700K .......... .......... .......... .......... .......... 15%  325M 0s
2025-02-17T03:15:14.1957809Z   9750K .......... .......... .......... .......... .......... 15%  340M 0s
2025-02-17T03:15:14.1959716Z   9800K .......... .......... .......... .......... .......... 15%  325M 0s
2025-02-17T03:15:14.1961878Z   9850K .......... .......... .......... .......... .......... 16%  350M 0s
2025-02-17T03:15:14.1963266Z   9900K .......... .......... .......... .......... .......... 16%  255M 0s
2025-02-17T03:15:14.1964730Z   9950K .......... .......... .......... .......... .......... 16%  292M 0s
2025-02-17T03:15:14.1966563Z  10000K .......... .......... .......... .......... .......... 16%  320M 0s
2025-02-17T03:15:14.1968558Z  10050K .......... .......... .......... .......... .......... 16%  333M 0s
2025-02-17T03:15:14.1970855Z  10100K .......... .......... .......... .......... .......... 16%  336M 0s
2025-02-17T03:15:14.1972758Z  10150K .......... .......... .......... .......... .......... 16%  330M 0s
2025-02-17T03:15:14.1974731Z  10200K .......... .......... .......... .......... .......... 16%  291M 0s
2025-02-17T03:15:14.1977538Z  10250K .......... .......... .......... .......... .......... 16%  313M 0s
2025-02-17T03:15:14.1978925Z  10300K .......... .......... .......... .......... .......... 16%  269M 0s
2025-02-17T03:15:14.1980510Z  10350K .......... .......... .......... .......... .......... 16%  210M 0s
2025-02-17T03:15:14.1983271Z  10400K .......... .......... .......... .......... .......... 16%  265M 0s
2025-02-17T03:15:14.1985600Z  10450K .......... .......... .......... .......... .......... 17%  312M 0s
2025-02-17T03:15:14.1987418Z  10500K .......... .......... .......... .......... .......... 17%  318M 0s
2025-02-17T03:15:14.1990587Z  10550K .......... .......... .......... .......... .......... 17%  258M 0s
2025-02-17T03:15:14.1993375Z  10600K .......... .......... .......... .......... .......... 17%  314M 0s
2025-02-17T03:15:14.1994760Z  10650K .......... .......... .......... .......... .......... 17%  270M 0s
2025-02-17T03:15:14.1996280Z  10700K .......... .......... .......... .......... .......... 17%  298M 0s
2025-02-17T03:15:14.1999204Z  10750K .......... .......... .......... .......... .......... 17%  240M 0s
2025-02-17T03:15:14.2000683Z  10800K .......... .......... .......... .......... .......... 17%  294M 0s
2025-02-17T03:15:14.2001861Z  10850K .......... .......... .......... .......... .......... 17%  274M 0s
2025-02-17T03:15:14.2004894Z  10900K .......... .......... .......... .......... .......... 17%  312M 0s
2025-02-17T03:15:14.2006296Z  10950K .......... .......... .......... .......... .......... 17%  271M 0s
2025-02-17T03:15:14.2009118Z  11000K .......... .......... .......... .......... .......... 17%  258M 0s
2025-02-17T03:15:14.2010783Z  11050K .......... .......... .......... .......... .......... 17%  333M 0s
2025-02-17T03:15:14.2012169Z  11100K .......... .......... .......... .......... .......... 18%  314M 0s
2025-02-17T03:15:14.2015253Z  11150K .......... .......... .......... .......... .......... 18%  208M 0s
2025-02-17T03:15:14.2017926Z  11200K .......... .......... .......... .......... .......... 18%  311M 0s
2025-02-17T03:15:14.2019416Z  11250K .......... .......... .......... .......... .......... 18%  315M 0s
2025-02-17T03:15:14.2021211Z  11300K .......... .......... .......... .......... .......... 18%  312M 0s
2025-02-17T03:15:14.2022798Z  11350K .......... .......... .......... .......... .......... 18%  299M 0s
2025-02-17T03:15:14.2027615Z  11400K .......... .......... .......... .......... .......... 18%  307M 0s
2025-02-17T03:15:14.2029411Z  11450K .......... .......... .......... .......... .......... 18%  271M 0s
2025-02-17T03:15:14.2031385Z  11500K .......... .......... .......... .......... .......... 18%  293M 0s
2025-02-17T03:15:14.2034930Z  11550K .......... .......... .......... .......... .......... 18%  230M 0s
2025-02-17T03:15:14.2036728Z  11600K .......... .......... .......... .......... .......... 18%  289M 0s
2025-02-17T03:15:14.2041517Z  11650K .......... .......... .......... .......... .......... 18%  307M 0s
2025-02-17T03:15:14.2044708Z  11700K .......... .......... .......... .......... .......... 19%  276M 0s
2025-02-17T03:15:14.2046241Z  11750K .......... .......... .......... .......... .......... 19%  289M 0s
2025-02-17T03:15:14.2047727Z  11800K .......... .......... .......... .......... .......... 19%  296M 0s
2025-02-17T03:15:14.2050628Z  11850K .......... .......... .......... .......... .......... 19%  313M 0s
2025-02-17T03:15:14.2053519Z  11900K .......... .......... .......... .......... .......... 19%  315M 0s
2025-02-17T03:15:14.2055020Z  11950K .......... .......... .......... .......... .......... 19%  207M 0s
2025-02-17T03:15:14.2056506Z  12000K .......... .......... .......... .......... .......... 19%  275M 0s
2025-02-17T03:15:14.2059451Z  12050K .......... .......... .......... .......... .......... 19%  314M 0s
2025-02-17T03:15:14.2061091Z  12100K .......... .......... .......... .......... .......... 19%  310M 0s
2025-02-17T03:15:14.2063873Z  12150K .......... .......... .......... .......... .......... 19%  315M 0s
2025-02-17T03:15:14.2065432Z  12200K .......... .......... .......... .......... .......... 19%  318M 0s
2025-02-17T03:15:14.2068264Z  12250K .......... .......... .......... .......... .......... 19%  316M 0s
2025-02-17T03:15:14.2069718Z  12300K .......... .......... .......... .......... .......... 20%  280M 0s
2025-02-17T03:15:14.2072706Z  12350K .......... .......... .......... .......... .......... 20%  220M 0s
2025-02-17T03:15:14.2074105Z  12400K .......... .......... .......... .......... .......... 20%  279M 0s
2025-02-17T03:15:14.2075804Z  12450K .......... .......... .......... .......... .......... 20%  277M 0s
2025-02-17T03:15:14.2076805Z  12500K .......... .......... .......... .......... .......... 20%  300M 0s
2025-02-17T03:15:14.2077793Z  12550K .......... .......... .......... .......... .......... 20%  314M 0s
2025-02-17T03:15:14.2078781Z  12600K .......... .......... .......... .......... .......... 20%  272M 0s
2025-02-17T03:15:14.2082474Z  12650K .......... .......... .......... .......... .......... 20%  290M 0s
2025-02-17T03:15:14.2083801Z  12700K .......... .......... .......... .......... .......... 20%  313M 0s
2025-02-17T03:15:14.2085901Z  12750K .......... .......... .......... .......... .......... 20%  234M 0s
2025-02-17T03:15:14.2086894Z  12800K .......... .......... .......... .......... .......... 20%  288M 0s
2025-02-17T03:15:14.2087886Z  12850K .......... .......... .......... .......... .......... 20%  311M 0s
2025-02-17T03:15:14.2088872Z  12900K .......... .......... .......... .......... .......... 20%  263M 0s
2025-02-17T03:15:14.2091718Z  12950K .......... .......... .......... .......... .......... 21%  287M 0s
2025-02-17T03:15:14.2094762Z  13000K .......... .......... .......... .......... .......... 21%  290M 0s
2025-02-17T03:15:14.2096190Z  13050K .......... .......... .......... .......... .......... 21%  293M 0s
2025-02-17T03:15:14.2097330Z  13100K .......... .......... .......... .......... .......... 21%  292M 0s
2025-02-17T03:15:14.2100435Z  13150K .......... .......... .......... .......... .......... 21%  219M 0s
2025-02-17T03:15:14.2103175Z  13200K .......... .......... .......... .......... .......... 21%  316M 0s
2025-02-17T03:15:14.2104569Z  13250K .......... .......... .......... .......... .......... 21%  302M 0s
2025-02-17T03:15:14.2107355Z  13300K .......... .......... .......... .......... .......... 21%  280M 0s
2025-02-17T03:15:14.2108933Z  13350K .......... .......... .......... .......... .......... 21%  268M 0s
2025-02-17T03:15:14.2110546Z  13400K .......... .......... .......... .......... .......... 21%  305M 0s
2025-02-17T03:15:14.2113085Z  13450K .......... .......... .......... .......... .......... 21%  250M 0s
2025-02-17T03:15:14.2114521Z  13500K .......... .......... .......... .......... .......... 21%  311M 0s
2025-02-17T03:15:14.2117348Z  13550K .......... .......... .......... .......... .......... 22%  209M 0s
2025-02-17T03:15:14.2120192Z  13600K .......... .......... .......... .......... .......... 22%  311M 0s
2025-02-17T03:15:14.2121984Z  13650K .......... .......... .......... .......... .......... 22%  300M 0s
2025-02-17T03:15:14.2124765Z  13700K .......... .......... .......... .......... .......... 22%  289M 0s
2025-02-17T03:15:14.2126304Z  13750K .......... .......... .......... .......... .......... 22%  219M 0s
2025-02-17T03:15:14.2129057Z  13800K .......... .......... .......... .......... .......... 22%  308M 0s
2025-02-17T03:15:14.2130813Z  13850K .......... .......... .......... .......... .......... 22%  296M 0s
2025-02-17T03:15:14.2133753Z  13900K .......... .......... .......... .......... .......... 22%  309M 0s
2025-02-17T03:15:14.2135301Z  13950K .......... .......... .......... .......... .......... 22%  268M 0s
2025-02-17T03:15:14.2138416Z  14000K .......... .......... .......... .......... .......... 22%  276M 0s
2025-02-17T03:15:14.2140023Z  14050K .......... .......... .......... .......... .......... 22%  299M 0s
2025-02-17T03:15:14.2142852Z  14100K .......... .......... .......... .......... .......... 22%  299M 0s
2025-02-17T03:15:14.2145709Z  14150K .......... .......... .......... .......... .......... 23%  225M 0s
2025-02-17T03:15:14.2147262Z  14200K .......... .......... .......... .......... .......... 23%  286M 0s
2025-02-17T03:15:14.2150247Z  14250K .......... .......... .......... .......... .......... 23%  296M 0s
2025-02-17T03:15:14.2152437Z  14300K .......... .......... .......... .......... .......... 23%  265M 0s
2025-02-17T03:15:14.2153894Z  14350K .......... .......... .......... .......... .......... 23%  337M 0s
2025-02-17T03:15:14.2155780Z  14400K .......... .......... .......... .......... .......... 23%  344M 0s
2025-02-17T03:15:14.2157125Z  14450K .......... .......... .......... .......... .......... 23%  287M 0s
2025-02-17T03:15:14.2158432Z  14500K .......... .......... .......... .......... .......... 23%  292M 0s
2025-02-17T03:15:14.2160663Z  14550K .......... .......... .......... .......... .......... 23%  255M 0s
2025-02-17T03:15:14.2162914Z  14600K .......... .......... .......... .......... .......... 23%  336M 0s
2025-02-17T03:15:14.2164428Z  14650K .......... .......... .......... .......... .......... 23%  308M 0s
2025-02-17T03:15:14.2166723Z  14700K .......... .......... .......... .......... .......... 23%  320M 0s
2025-02-17T03:15:14.2168428Z  14750K .......... .......... .......... .......... .......... 23%  243M 0s
2025-02-17T03:15:14.2171082Z  14800K .......... .......... .......... .......... .......... 24%  346M 0s
2025-02-17T03:15:14.2172807Z  14850K .......... .......... .......... .......... .......... 24%  243M 0s
2025-02-17T03:15:14.2174554Z  14900K .......... .......... .......... .......... .......... 24%  249M 0s
2025-02-17T03:15:14.2176365Z  14950K .......... .......... .......... .......... .......... 24%  291M 0s
2025-02-17T03:15:14.2177563Z  15000K .......... .......... .......... .......... .......... 24%  305M 0s
2025-02-17T03:15:14.2179885Z  15050K .......... .......... .......... .......... .......... 24%  290M 0s
2025-02-17T03:15:14.2181553Z  15100K .......... .......... .......... .......... .......... 24%  297M 0s
2025-02-17T03:15:14.2184209Z  15150K .......... .......... .......... .......... .......... 24%  225M 0s
2025-02-17T03:15:14.2185721Z  15200K .......... .......... .......... .......... .......... 24%  276M 0s
2025-02-17T03:15:14.2188539Z  15250K .......... .......... .......... .......... .......... 24%  307M 0s
2025-02-17T03:15:14.2189740Z  15300K .......... .......... .......... .......... .......... 24%  293M 0s
2025-02-17T03:15:14.2192683Z  15350K .......... .......... .......... .......... .......... 24%  308M 0s
2025-02-17T03:15:14.2194163Z  15400K .......... .......... .......... .......... .......... 25%  308M 0s
2025-02-17T03:15:14.2197068Z  15450K .......... .......... .......... .......... .......... 25%  283M 0s
2025-02-17T03:15:14.2198457Z  15500K .......... .......... .......... .......... .......... 25%  268M 0s
2025-02-17T03:15:14.2201419Z  15550K .......... .......... .......... .......... .......... 25%  212M 0s
2025-02-17T03:15:14.2203184Z  15600K .......... .......... .......... .......... .......... 25%  310M 0s
2025-02-17T03:15:14.2206196Z  15650K .......... .......... .......... .......... .......... 25%  298M 0s
2025-02-17T03:15:14.2209079Z  15700K .......... .......... .......... .......... .......... 25%  292M 0s
2025-02-17T03:15:14.2210693Z  15750K .......... .......... .......... .......... .......... 25%  285M 0s
2025-02-17T03:15:14.2213597Z  15800K .......... .......... .......... .......... .......... 25%  289M 0s
2025-02-17T03:15:14.2216263Z  15850K .......... .......... .......... .......... .......... 25%  288M 0s
2025-02-17T03:15:14.2217723Z  15900K .......... .......... .......... .......... .......... 25%  346M 0s
2025-02-17T03:15:14.2219361Z  15950K .......... .......... .......... .......... .......... 25%  370M 0s
2025-02-17T03:15:14.2222437Z  16000K .......... .......... .......... .......... .......... 26%  478M 0s
2025-02-17T03:15:14.2223852Z  16050K .......... .......... .......... .......... .......... 26%  488M 0s
2025-02-17T03:15:14.2227684Z  16100K .......... .......... .......... .......... .......... 26%  491M 0s
2025-02-17T03:15:14.2229394Z  16150K .......... .......... .......... .......... .......... 26%  369M 0s
2025-02-17T03:15:14.2231979Z  16200K .......... .......... .......... .......... .......... 26%  427M 0s
2025-02-17T03:15:14.2233459Z  16250K .......... .......... .......... .......... .......... 26%  485M 0s
2025-02-17T03:15:14.2235526Z  16300K .......... .......... .......... .......... .......... 26%  436M 0s
2025-02-17T03:15:14.2238575Z  16350K .......... .......... .......... .......... .......... 26%  355M 0s
2025-02-17T03:15:14.2240958Z  16400K .......... .......... .......... .......... .......... 26%  455M 0s
2025-02-17T03:15:14.2243631Z  16450K .......... .......... .......... .......... .......... 26%  489M 0s
2025-02-17T03:15:14.2246213Z  16500K .......... .......... .......... .......... .......... 26%  473M 0s
2025-02-17T03:15:14.2248229Z  16550K .......... .......... .......... .......... .......... 26%  487M 0s
2025-02-17T03:15:14.2250399Z  16600K .......... .......... .......... .......... .......... 26%  253M 0s
2025-02-17T03:15:14.2252951Z  16650K .......... .......... .......... .......... .......... 27%  288M 0s
2025-02-17T03:15:14.2255065Z  16700K .......... .......... .......... .......... .......... 27%  280M 0s
2025-02-17T03:15:14.2256757Z  16750K .......... .......... .......... .......... .......... 27%  234M 0s
2025-02-17T03:15:14.2259439Z  16800K .......... .......... .......... .......... .......... 27%  293M 0s
2025-02-17T03:15:14.2262483Z  16850K .......... .......... .......... .......... .......... 27%  273M 0s
2025-02-17T03:15:14.2264036Z  16900K .......... .......... .......... .......... .......... 27%  274M 0s
2025-02-17T03:15:14.2265582Z  16950K .......... .......... .......... .......... .......... 27%  296M 0s
2025-02-17T03:15:14.2268661Z  17000K .......... .......... .......... .......... .......... 27%  318M 0s
2025-02-17T03:15:14.2270380Z  17050K .......... .......... .......... .......... .......... 27%  302M 0s
2025-02-17T03:15:14.2272015Z  17100K .......... .......... .......... .......... .......... 27%  291M 0s
2025-02-17T03:15:14.2274390Z  17150K .......... .......... .......... .......... .......... 27%  246M 0s
2025-02-17T03:15:14.2276280Z  17200K .......... .......... .......... .......... .......... 27%  283M 0s
2025-02-17T03:15:14.2278584Z  17250K .......... .......... .......... .......... .......... 28%  231M 0s
2025-02-17T03:15:14.2281109Z  17300K .......... .......... .......... .......... .......... 28%  297M 0s
2025-02-17T03:15:14.2283324Z  17350K .......... .......... .......... .......... .......... 28%  292M 0s
2025-02-17T03:15:14.2285790Z  17400K .......... .......... .......... .......... .......... 28%  312M 0s
2025-02-17T03:15:14.2288469Z  17450K .......... .......... .......... .......... .......... 28%  263M 0s
2025-02-17T03:15:14.2291138Z  17500K .......... .......... .......... .......... .......... 28%  315M 0s
2025-02-17T03:15:14.2293610Z  17550K .......... .......... .......... .......... .......... 28%  265M 0s
2025-02-17T03:15:14.2295570Z  17600K .......... .......... .......... .......... .......... 28%  317M 0s
2025-02-17T03:15:14.2298003Z  17650K .......... .......... .......... .......... .......... 28%  235M 0s
2025-02-17T03:15:14.2301096Z  17700K .......... .......... .......... .......... .......... 28%  299M 0s
2025-02-17T03:15:14.2302954Z  17750K .......... .......... .......... .......... .......... 28%  288M 0s
2025-02-17T03:15:14.2305271Z  17800K .......... .......... .......... .......... .......... 28%  302M 0s
2025-02-17T03:15:14.2306602Z  17850K .......... .......... .......... .......... .......... 29%  309M 0s
2025-02-17T03:15:14.2308536Z  17900K .......... .......... .......... .......... .......... 29%  305M 0s
2025-02-17T03:15:14.2311384Z  17950K .......... .......... .......... .......... .......... 29%  291M 0s
2025-02-17T03:15:14.2313205Z  18000K .......... .......... .......... .......... .......... 29%  321M 0s
2025-02-17T03:15:14.2315657Z  18050K .......... .......... .......... .......... .......... 29%  207M 0s
2025-02-17T03:15:14.2317455Z  18100K .......... .......... .......... .......... .......... 29%  306M 0s
2025-02-17T03:15:14.2319468Z  18150K .......... .......... .......... .......... .......... 29%  286M 0s
2025-02-17T03:15:14.2321289Z  18200K .......... .......... .......... .......... .......... 29%  296M 0s
2025-02-17T03:15:14.2322736Z  18250K .......... .......... .......... .......... .......... 29%  345M 0s
2025-02-17T03:15:14.2324414Z  18300K .......... .......... .......... .......... .......... 29%  246M 0s
2025-02-17T03:15:14.2325825Z  18350K .......... .......... .......... .......... .......... 29%  214M 0s
2025-02-17T03:15:14.2327285Z  18400K .......... .......... .......... .......... .......... 29%  308M 0s
2025-02-17T03:15:14.2328648Z  18450K .......... .......... .......... .......... .......... 29%  286M 0s
2025-02-17T03:15:14.2330203Z  18500K .......... .......... .......... .......... .......... 30%  303M 0s
2025-02-17T03:15:14.2331611Z  18550K .......... .......... .......... .......... .......... 30%  300M 0s
2025-02-17T03:15:14.2333036Z  18600K .......... .......... .......... .......... .......... 30%  275M 0s
2025-02-17T03:15:14.2334183Z  18650K .......... .......... .......... .......... .......... 30%  300M 0s
2025-02-17T03:15:14.2335148Z  18700K .......... .......... .......... .......... .......... 30%  281M 0s
2025-02-17T03:15:14.2336117Z  18750K .......... .......... .......... .......... .......... 30%  214M 0s
2025-02-17T03:15:14.2337082Z  18800K .......... .......... .......... .......... .......... 30%  287M 0s
2025-02-17T03:15:14.2338050Z  18850K .......... .......... .......... .......... .......... 30%  306M 0s
2025-02-17T03:15:14.2339015Z  18900K .......... .......... .......... .......... .......... 30%  265M 0s
2025-02-17T03:15:14.2340092Z  18950K .......... .......... .......... .......... .......... 30%  338M 0s
2025-02-17T03:15:14.2341067Z  19000K .......... .......... .......... .......... .......... 30%  273M 0s
2025-02-17T03:15:14.2342038Z  19050K .......... .......... .......... .......... .......... 30%  314M 0s
2025-02-17T03:15:14.2342998Z  19100K .......... .......... .......... .......... .......... 31%  291M 0s
2025-02-17T03:15:14.2343958Z  19150K .......... .......... .......... .......... .......... 31%  224M 0s
2025-02-17T03:15:14.2344912Z  19200K .......... .......... .......... .......... .......... 31%  309M 0s
2025-02-17T03:15:14.2345872Z  19250K .......... .......... .......... .......... .......... 31%  312M 0s
2025-02-17T03:15:14.2346851Z  19300K .......... .......... .......... .......... .......... 31%  313M 0s
2025-02-17T03:15:14.2347810Z  19350K .......... .......... .......... .......... .......... 31%  326M 0s
2025-02-17T03:15:14.2349177Z  19400K .......... .......... .......... .......... .......... 31%  300M 0s
2025-02-17T03:15:14.2350243Z  19450K .......... .......... .......... .......... .......... 31%  335M 0s
2025-02-17T03:15:14.2351394Z  19500K .......... .......... .......... .......... .......... 31%  263M 0s
2025-02-17T03:15:14.2352369Z  19550K .......... .......... .......... .......... .......... 31%  255M 0s
2025-02-17T03:15:14.2353326Z  19600K .......... .......... .......... .......... .......... 31%  283M 0s
2025-02-17T03:15:14.2354296Z  19650K .......... .......... .......... .......... .......... 31%  304M 0s
2025-02-17T03:15:14.2355254Z  19700K .......... .......... .......... .......... .......... 32%  324M 0s
2025-02-17T03:15:14.2356214Z  19750K .......... .......... .......... .......... .......... 32%  315M 0s
2025-02-17T03:15:14.2357182Z  19800K .......... .......... .......... .......... .......... 32%  258M 0s
2025-02-17T03:15:14.2358149Z  19850K .......... .......... .......... .......... .......... 32%  328M 0s
2025-02-17T03:15:14.2359118Z  19900K .......... .......... .......... .......... .......... 32%  307M 0s
2025-02-17T03:15:14.2360317Z  19950K .......... .......... .......... .......... .......... 32%  251M 0s
2025-02-17T03:15:14.2361467Z  20000K .......... .......... .......... .......... .......... 32%  329M 0s
2025-02-17T03:15:14.2362433Z  20050K .......... .......... .......... .......... .......... 32%  302M 0s
2025-02-17T03:15:14.2364143Z  20100K .......... .......... .......... .......... .......... 32%  287M 0s
2025-02-17T03:15:14.2366090Z  20150K .......... .......... .......... .......... .......... 32%  312M 0s
2025-02-17T03:15:14.2367743Z  20200K .......... .......... .......... .......... .......... 32%  298M 0s
2025-02-17T03:15:14.2369627Z  20250K .......... .......... .......... .......... .......... 32%  297M 0s
2025-02-17T03:15:14.2371425Z  20300K .......... .......... .......... .......... .......... 32%  290M 0s
2025-02-17T03:15:14.2373069Z  20350K .......... .......... .......... .......... .......... 33%  230M 0s
2025-02-17T03:15:14.2374704Z  20400K .......... .......... .......... .......... .......... 33%  292M 0s
2025-02-17T03:15:14.2376353Z  20450K .......... .......... .......... .......... .......... 33%  310M 0s
2025-02-17T03:15:14.2378007Z  20500K .......... .......... .......... .......... .......... 33%  338M 0s
2025-02-17T03:15:14.2379649Z  20550K .......... .......... .......... .......... .......... 33%  291M 0s
2025-02-17T03:15:14.2381422Z  20600K .......... .......... .......... .......... .......... 33%  290M 0s
2025-02-17T03:15:14.2383052Z  20650K .......... .......... .......... .......... .......... 33%  314M 0s
2025-02-17T03:15:14.2384682Z  20700K .......... .......... .......... .......... .......... 33%  265M 0s
2025-02-17T03:15:14.2386334Z  20750K .......... .......... .......... .......... .......... 33%  252M 0s
2025-02-17T03:15:14.2387966Z  20800K .......... .......... .......... .......... .......... 33%  299M 0s
2025-02-17T03:15:14.2389597Z  20850K .......... .......... .......... .......... .......... 33%  308M 0s
2025-02-17T03:15:14.2391349Z  20900K .......... .......... .......... .......... .......... 33%  301M 0s
2025-02-17T03:15:14.2392988Z  20950K .......... .......... .......... .......... .......... 34%  314M 0s
2025-02-17T03:15:14.2394621Z  21000K .......... .......... .......... .......... .......... 34%  294M 0s
2025-02-17T03:15:14.2396615Z  21050K .......... .......... .......... .......... .......... 34%  288M 0s
2025-02-17T03:15:14.2398265Z  21100K .......... .......... .......... .......... .......... 34%  296M 0s
2025-02-17T03:15:14.2400027Z  21150K .......... .......... .......... .......... .......... 34%  252M 0s
2025-02-17T03:15:14.2401662Z  21200K .......... .......... .......... .......... .......... 34%  302M 0s
2025-02-17T03:15:14.2403309Z  21250K .......... .......... .......... .......... .......... 34%  265M 0s
2025-02-17T03:15:14.2404765Z  21300K .......... .......... .......... .......... .......... 34%  276M 0s
2025-02-17T03:15:14.2405726Z  21350K .......... .......... .......... .......... .......... 34%  285M 0s
